港澳台频道,#genre#
南方购物,http://116.28.125.18:5000/rtp/239.77.0.22:5146$1920x1080
岭南戏曲,http://116.28.125.18:5000/rtp/239.77.0.16:5146$1920x1080
广东房产,http://116.28.125.18:5000/rtp/239.77.0.14:5146$1920x1080
现代教育,http://116.28.125.18:5000/rtp/239.77.0.18:5146$1920x1080
广东移动,http://116.28.125.18:5000/rtp/239.77.0.20:5146$1920x1080
广东移动,http://php.jdshipin.com:8880/chudian.php?id=gdyd$1280x720
广东综艺 4K50p,http://116.28.125.18:5000/rtp/239.77.1.236:5146$1920x1080
广东综艺 4K,http://116.28.125.18:5000/rtp/239.77.1.237:5146$1920x1080
广东综艺 4K,http://116.28.125.18:5000/rtp/239.77.0.252:5146$1920x1080
广东综艺(4k),http://116.28.125.18:5000/rtp/239.77.0.244:5146$1920x1080
广东综艺4k,http://116.28.125.18:5000/rtp/239.77.1.237:5146$1920x1080
广东综艺4k,http://116.28.125.18:5000/rtp/239.77.0.252:5146$1920x1080
广州综合,http://116.28.125.18:5000/rtp/239.253.43.66:5146$1920x1080
广州综合,http://116.28.125.18:5000/rtp/239.253.43.71:5146$1920x1080
广州综合,http://120.237.241.82:4000/udp/239.253.43.71:5146$1920x1080
广州综合,http://58.144.154.93/tencentplay.gztv.com/live/zonghes.m3u8
广州综合,http://125.89.163.44:8888/udp/239.253.43.71:5146$720x576
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe$1280x720
广州新闻,http://116.28.125.18:5000/rtp/239.253.43.67:5146$1920x1080
广州新闻,http://116.28.125.18:5000/rtp/239.253.43.72:5146$1920x1080
广州新闻,http://58.144.154.93/tencentplay.gztv.com/live/xinwen.m3u8
广州新闻,http://120.237.241.82:4000/udp/239.253.43.72:5146$1920x1080
广州新闻,http://125.89.163.44:8888/udp/239.253.43.72:5146$720x576
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen$1280x720
广州影视,http://116.28.125.18:5000/rtp/239.253.43.68:5146$1920x1080
广州影视,http://116.28.125.18:5000/rtp/239.253.43.73:5146$1920x1080
广州影视,http://58.144.154.93/tencentplay.gztv.com/live/yingshi.m3u8
广州影视,http://125.89.163.44:8888/udp/239.253.43.73:5146$720x576
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi$1280x720
广州影视,http://116.4.96.235:4080/rtp/239.253.43.68:5146$720x576
广州影视,http://116.4.96.235:4080/rtp/239.253.43.73:5146$720x576
广州影视,http://120.237.241.82:4000/udp/239.253.43.73:5146$1920x1080
广州法治,http://116.28.125.18:5000/rtp/239.253.43.69:5146$1920x1080
广州法治,http://116.28.125.18:5000/rtp/239.253.43.74:5146$1920x1080
广州竞赛,http://116.28.125.18:5000/rtp/239.253.43.70:5146$1920x1080
广州竞赛,http://116.28.125.18:5000/rtp/239.253.43.75:5146$1920x1080
广州竞赛,http://58.144.154.93/tencentplay.gztv.com/live/jingsai.m3u8
广州竞赛,http://116.4.96.235:4080/rtp/239.253.43.75:5146$720x576
广州竞赛,http://php.jdshipin.com:8880/gztv.php?id=jingsai$1280x720
广州竞赛,http://116.4.96.235:4080/rtp/239.253.43.70:5146$720x576
广视课堂 小学一,http://116.28.125.18:5000/rtp/239.253.43.76:5146$1920x1080
广视课堂 小学二,http://116.28.125.18:5000/rtp/239.253.43.77:5146$1920x1080
广视课堂 小学三,http://116.28.125.18:5000/rtp/239.253.43.78:5146$1920x1080
广视课堂 小学四,http://116.28.125.18:5000/rtp/239.253.43.79:5146$1920x1080
广视课堂 小学五,http://116.28.125.18:5000/rtp/239.253.43.80:5146$1920x1080
广视课堂 小学六,http://116.28.125.18:5000/rtp/239.253.43.81:5146$1920x1080
广视课堂 初一,http://116.28.125.18:5000/rtp/239.253.43.89:5146$1920x1080
广视课堂 初二,http://116.28.125.18:5000/rtp/239.253.43.90:5146$1920x1080
广视课堂 初三,http://116.28.125.18:5000/rtp/239.253.43.91:5146$1920x1080
广视课堂 高一,http://116.28.125.18:5000/rtp/239.253.43.92:5146$1920x1080
广视课堂 高二,http://116.28.125.18:5000/rtp/239.253.43.93:5146$1920x1080
深圳卫视,http://kms.erfiy.com:8884/udp/225.0.4.202:7980$1920x1080
深圳卫视,http://113.119.39.15:4021/udp/239.77.1.21:5146$1920x1080
深圳卫视,http://124.205.11.239:91/live/SZWShd-8M/live.m3u8
深圳卫视,http://115.149.139.141:10001/tsfile/live/1032_1.m3u8
深圳卫视,http://[2409:8087:1a01:df::4035]/TVOD/88888888/224/3221225943/main.m3u8$IPv6
深圳卫视,http://123.235.152.228:9999/rtp/239.253.254.91:8000$1920x1080
深圳卫视,http://124.129.78.38:3333/rtp/239.253.254.91:8000$1920x1080
深圳卫视,http://125.37.160.173:4022/rtp/225.1.1.117:5002$1920x1080
深圳卫视,http://115.171.216.51:4000/rtp/225.1.8.145:9244$720x576
深圳卫视,http://115.171.216.56:4000/rtp/225.1.8.145:9244$720x576
深圳卫视,http://123.113.149.45:3568/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://tnvcn.com:8012/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://221.221.165.219:8888/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://61.49.76.215:5555/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://sweetown.fun:4000/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://124.64.189.63:8888/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://111.196.132.49:20000/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://123.113.186.207:8000/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://123.113.236.69:8012/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://123.122.188.149:8012/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://223.10.21.36:8083/rtp/239.1.1.39:8039$1920x1080
深圳卫视,http://110.178.52.91:8083/rtp/239.1.1.39:8039$1920x1080
深圳卫视,http://110.178.52.91:8082/rtp/239.1.1.39:8039$1920x1080
深圳卫视,http://110.177.148.13:58888/rtp/239.1.1.39:8039$1920x1080
深圳卫视,http://110.178.52.253:8083/rtp/239.1.1.39:8039$1920x1080
深圳卫视,http://223.10.11.187:8082/rtp/239.1.1.39:8039$1920x1080
深圳卫视,http://223.10.117.215:8082/rtp/239.1.1.39:8039$1920x1080
深圳卫视,http://110.178.52.75:8082/rtp/239.1.1.39:8039$1920x1080
深圳卫视,http://223.10.117.215:8084/rtp/239.1.1.39:8039$1920x1080
深圳卫视,http://110.178.52.253:8082/rtp/239.1.1.39:8039$1920x1080
深圳都市频道,http://116.28.125.18:5000/rtp/239.77.1.34:5146$1920x1080
深圳都市频道,http://116.28.125.18:5000/rtp/239.77.1.124:5146$1920x1080
深圳电视剧频道,http://116.28.125.18:5000/rtp/239.77.1.7:5146$1920x1080
深圳电视剧频道,http://116.28.125.18:5000/rtp/239.77.1.125:5146$1920x1080
深圳财经生活,http://116.28.125.18:5000/rtp/239.77.1.22:5146$1920x1080
深圳财经生活,http://116.28.125.18:5000/rtp/239.77.1.242:5146$1920x1080
深圳财经生活,http://125.89.163.44:8888/udp/239.77.1.242:5146$720x576
深圳财经生活,http://120.237.241.82:4000/udp/239.77.1.242:5146$1920x1080
深圳娱乐频道,http://116.28.125.18:5000/rtp/239.77.1.36:5146$1920x1080
深圳娱乐频道,http://116.28.125.18:5000/rtp/239.77.1.243:5146$1920x1080
深圳体育健康,http://116.28.125.18:5000/rtp/239.77.1.8:5146$1920x1080
深圳体育健康,http://116.28.125.18:5000/rtp/239.77.1.140:5146$1920x1080
深圳少儿频道,http://116.28.125.18:5000/rtp/239.77.1.38:5146$1920x1080
深圳少儿频道,http://116.28.125.18:5000/rtp/239.77.1.244:5146$1920x1080
深圳少儿频道,http://125.89.163.44:8888/udp/239.77.1.244:5146$720x576
深圳少儿频道,http://120.237.241.82:4000/udp/239.77.1.244:5146$1920x1080
深圳公共频道,http://116.28.125.18:5000/rtp/239.77.1.9:5146$1920x1080
深圳公共频道,http://116.28.125.18:5000/rtp/239.77.1.126:5146$1920x1080
深圳公共频道,http://116.28.125.18:5000/rtp/239.77.1.178:5146$1920x1080
深圳宝安频道,http://116.28.125.18:5000/rtp/239.77.1.206:5146$1920x1080
深圳宝安频道,http://116.28.125.18:5000/rtp/239.77.1.67:5146$1920x1080
深圳宝安第一课,http://116.28.125.18:5000/rtp/239.77.1.225:5146$1920x1080
深圳龙岗频道,http://116.28.125.18:5000/rtp/239.77.1.223:5146$1920x1080
深圳东部频道,http://116.28.125.18:5000/rtp/239.77.1.224:5146$1920x1080
深圳众创TV,http://116.28.125.18:5000/rtp/239.77.1.247:5146$1920x1080
深圳移动电视,http://116.28.125.18:5000/rtp/239.77.1.175:5146$1920x1080
深圳宜和购物,http://116.28.125.18:5000/rtp/239.77.1.39:5146$1920x1080
深圳宜和购物,http://116.28.125.18:5000/rtp/239.77.1.87:5146$1920x1080
韶关新闻综合,http://116.28.125.18:5000/rtp/239.77.0.116:5146$1920x1080
韶关新闻综合,http://116.28.125.18:5000/rtp/239.77.0.117:5146$1920x1080
韶关绿色生活,http://116.28.125.18:5000/rtp/239.77.0.118:5146$1920x1080
韶关绿色生活,http://116.28.125.18:5000/rtp/239.77.0.119:5146$1920x1080
湛江新闻综合,http://116.28.125.18:5000/rtp/239.77.0.120:5146$1920x1080
湛江新闻综合,http://116.28.125.18:5000/rtp/239.77.0.141:5146$1920x1080
湛江公共,http://116.28.125.18:5000/rtp/239.77.0.121:5146$1920x1080
湛江公共,http://116.28.125.18:5000/rtp/239.77.0.140:5146$1920x1080
揭阳综合,http://116.28.125.18:5000/rtp/239.77.0.157:5146$1920x1080
揭阳综合,http://116.28.125.18:5000/rtp/239.77.0.229:5146$1920x1080
揭阳生活,http://116.28.125.18:5000/rtp/239.77.0.158:5146$1920x1080
揭阳生活,http://116.28.125.18:5000/rtp/239.77.0.251:5146$1920x1080
潮州综合,http://116.28.125.18:5000/rtp/239.253.43.70:5146$1920x1080
潮州民生,http://116.28.125.18:5000/rtp/239.253.43.75:5146$1920x1080
汕尾新闻综合,http://116.28.125.18:5000/rtp/239.77.1.189:5146$1920x1080
汕尾新闻综合,http://116.28.125.18:5000/rtp/239.77.0.25:5146$1920x1080
汕尾新闻综合,http://125.89.163.44:8888/udp/239.77.0.25:5146$720x576
汕尾新闻综合,http://120.237.241.82:4000/udp/239.77.0.25:5146$1920x1080
汕尾文化生活,http://116.28.125.18:5000/rtp/239.77.1.190:5146$1920x1080
汕尾文化生活,http://116.28.125.18:5000/rtp/239.77.0.187:5146$1920x1080
汕尾文化生活,http://120.237.241.82:4000/udp/239.77.0.187:5146$1920x1080
汕尾文化生活,http://125.89.163.44:8888/udp/239.77.0.187:5146$720x576
江门综合,http://tidelive.jmtv.cn/lsdream/4x3T0dO/993/o734w00.m3u8
江门综合,http://116.28.125.18:5000/rtp/239.77.0.195:5146$1920x1080
江门综合,http://116.28.125.18:5000/rtp/239.77.0.201:5146$1920x1080
江门综合,http://116.4.96.235:4080/rtp/239.77.0.195:5146$720x576
江门综合,http://120.237.241.82:4000/udp/239.77.0.201:5146$1920x1080
江门综合,http://tenfarr.com:4000/rtp/239.77.0.201:5146$1920x1080
江门综合,http://125.89.163.44:8888/udp/239.77.0.201:5146$720x576
江门综合,http://116.4.96.235:4080/rtp/239.77.0.201:5146$720x576
江门侨乡生活,http://116.28.125.18:5000/rtp/239.77.0.196:5146$1920x1080
江门侨乡生活,http://116.28.125.18:5000/rtp/239.77.0.202:5146$1920x1080
江门侨乡生活,http://125.89.163.44:8888/udp/239.77.0.202:5146$720x576
江门侨乡生活,http://tenfarr.com:4000/rtp/239.77.0.196:5146$1920x1080
江门侨乡生活,http://tenfarr.com:4000/rtp/239.77.0.202:5146$1920x1080
江门侨乡生活,http://120.237.241.82:4000/udp/239.77.0.202:5146$1920x1080
江门侨乡生活,http://116.4.96.235:4080/rtp/239.77.0.202:5146$720x576
江门侨乡生活,http://116.4.96.235:4080/rtp/239.77.0.196:5146$720x576
江门教育,http://116.28.125.18:5000/rtp/239.77.0.197:5146$1920x1080
江门教育,http://116.28.125.18:5000/rtp/239.77.0.203:5146$1920x1080
HZTV-1,http://116.28.125.18:5000/rtp/239.77.1.154:5146$1920x1080
HZTV-1,http://116.28.125.18:5000/rtp/239.77.1.232:5146$1920x1080
HZTV-2,http://116.28.125.18:5000/rtp/239.77.1.173:5146$1920x1080
HZTV-2,http://116.28.125.18:5000/rtp/239.77.1.233:5146$1920x1080
珠海-1,http://116.28.125.18:5000/rtp/239.77.1.230:5146$1920x1080
珠海-1,http://116.28.125.18:5000/rtp/239.77.0.155:5146$1920x1080
珠海-2,http://116.28.125.18:5000/rtp/239.77.1.231:5146$1920x1080
珠海-2,http://116.28.125.18:5000/rtp/239.77.0.154:5146$1920x1080
肇庆综合,http://116.28.125.18:5000/rtp/239.253.43.3:5146$1920x1080
肇庆综合,http://116.28.125.18:5000/rtp/239.253.43.1:5146$1920x1080
肇庆生活服务,http://116.28.125.18:5000/rtp/239.253.43.4:5146$1920x1080
肇庆生活服务,http://116.28.125.18:5000/rtp/239.253.43.2:5146$1920x1080
河源综合,https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?_upt=f767206b1671099007
河源综合,http://116.28.125.18:5000/rtp/239.253.43.215:5146$1920x1080
河源综合,http://116.28.125.18:5000/rtp/239.253.43.213:5146$1920x1080
河源综合,http://120.237.241.82:4000/udp/239.253.43.213:5146$1920x1080
河源综合,http://125.89.163.44:8888/udp/239.253.43.213:5146$720x576
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?zguangd
河源综合,https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8#https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?_upt=f767206b1671099007
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
河源公共,http://116.28.125.18:5000/rtp/239.253.43.216:5146$1920x1080
河源公共,http://116.28.125.18:5000/rtp/239.253.43.214:5146$1920x1080
河源公共,https://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
河源公共,http://125.89.163.44:8888/udp/239.253.43.214:5146$720x576
河源公共,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8?zguangd
河源公共,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
河源公共,http://120.237.241.82:4000/udp/239.253.43.214:5146$1920x1080
河源公共,http://tmpstream.hyrtv.cn/hygg/playlist.m3u8?_upt=c9befc281606112199?zguangd
清远新闻综合,http://116.28.125.18:5000/rtp/239.253.43.31:5146$1920x1080
清远新闻综合,http://116.28.125.18:5000/rtp/239.253.43.33:5146$1920x1080
清远文旅生活,http://116.28.125.18:5000/rtp/239.77.0.241:5146$1920x1080
清远文旅生活,http://116.28.125.18:5000/rtp/239.253.43.34:5146$1920x1080
云浮综合,https://livestream.oeeee.com/slive/17806.m3u8
云浮综合,http://116.28.125.18:5000/rtp/239.253.43.195:5146$1920x1080
云浮综合,http://116.28.125.18:5000/rtp/239.77.0.253:5146$1920x1080
云浮综合,http://120.237.241.82:4000/udp/239.77.0.253:5146$1920x1080
云浮综合,http://125.89.163.44:8888/udp/239.77.0.253:5146$720x576
云浮文旅,http://116.28.125.18:5000/rtp/239.253.43.194:5146$1920x1080
云浮文旅,http://116.28.125.18:5000/rtp/239.77.0.254:5146$1920x1080
茂名综合,http://116.28.125.18:5000/rtp/239.77.0.204:5146$1920x1080
茂名综合,http://116.28.125.18:5000/rtp/239.77.0.206:5146$1920x1080
茂名综合,http://120.237.241.82:4000/udp/239.77.0.206:5146$1920x1080
茂名综合,http://116.4.96.235:4080/rtp/239.77.0.206:5146$720x576
茂名综合,http://125.89.163.44:8888/udp/239.77.0.206:5146$720x576
茂名综合,http://116.4.96.235:4080/rtp/239.77.0.204:5146$720x576
茂名公共,http://116.28.125.18:5000/rtp/239.77.0.205:5146$1920x1080
茂名公共,http://116.28.125.18:5000/rtp/239.77.0.207:5146$1920x1080
茂名公共,http://116.4.96.235:4080/rtp/239.77.0.205:5146$720x576
茂名公共,http://116.4.96.235:4080/rtp/239.77.0.207:5146$720x576
汕头综合,http://116.28.125.18:5000/rtp/239.253.43.30:5146$1920x1080
汕头综合,http://116.28.125.18:5000/rtp/239.77.1.130:5146$1920x1080
汕头综合,http://116.28.125.18:5000/rtp/239.253.43.45:5146$1920x1080
汕头综合,http://116.4.96.235:4080/rtp/239.253.43.30:5146$720x576
汕头综合,http://116.4.96.235:4080/rtp/239.253.43.45:5146$720x576
汕头综合,http://www.zzlag.top:9003/hls/47/index.m3u8
汕头综合,http://116.4.96.235:4080/rtp/239.77.1.130:5146$720x576
汕头综合,http://lzjzyh.xyz:8888/udp/239.21.0.101:3744$1920x1080
汕头经济,http://116.28.125.18:5000/rtp/239.77.1.131:5146$1920x1080
汕头经济,http://116.28.125.18:5000/rtp/239.253.43.43:5146$1920x1080
汕头经济,http://116.28.125.18:5000/rtp/239.253.43.46:5146$1920x1080
汕头经济,http://www.zzlag.top:9003/hls/48/index.m3u8
汕头经济,http://116.4.96.235:4080/rtp/239.77.1.131:5146$720x576
汕头经济,http://116.4.96.235:4080/rtp/239.253.43.43:5146$720x576
汕头经济,http://116.4.96.235:4080/rtp/239.253.43.46:5146$720x576
汕头经济,http://lzjzyh.xyz:8888/udp/239.21.0.102:3748$1920x1080
汕头文旅,http://116.28.125.18:5000/rtp/239.77.1.132:5146$1920x1080
汕头文旅,http://116.28.125.18:5000/rtp/239.253.43.44:5146$1920x1080
汕头文旅,http://116.28.125.18:5000/rtp/239.253.43.47:5146$1920x1080
汕头文旅,http://116.4.96.235:4080/rtp/239.253.43.44:5146$720x576
汕头文旅,http://116.4.96.235:4080/rtp/239.253.43.47:5146$720x576
汕头文旅,http://116.4.96.235:4080/rtp/239.77.1.132:5146$720x576
汕头文旅,http://lzjzyh.xyz:8888/udp/239.21.0.103:3752$1920x1080
汕头文旅,http://www.zzlag.top:9003/hls/49/index.m3u8
佛山公共,http://116.28.125.18:5000/rtp/239.253.43.48:5146$1920x1080
佛山公共,http://116.28.125.18:5000/rtp/239.253.43.53:5146$1920x1080
佛山公共,http://58.144.154.93/xmplay.fstv.com.cn/live/xingmu20220818165035f3Ym.m3u8
佛山公共,http://125.89.163.44:8888/udp/239.253.43.53:5146$720x576
佛山公共,http://120.237.241.82:4000/udp/239.253.43.53:5146$1920x1080
佛山公共,http://php.jdshipin.com:8880/fstv.php?id=fsgg$1280x720
佛山南海,http://116.28.125.18:5000/rtp/239.77.0.236:5146$1920x1080
佛山南海,http://116.28.125.18:5000/rtp/239.253.43.54:5146$1920x1080
佛山顺德,http://116.28.125.18:5000/rtp/239.253.43.50:5146$1920x1080
佛山顺德,http://116.28.125.18:5000/rtp/239.253.43.55:5146$1920x1080
佛山影视,http://116.28.125.18:5000/rtp/239.253.43.51:5146$1920x1080
佛山影视,http://116.28.125.18:5000/rtp/239.253.43.56:5146$1920x1080
佛山影视,http://58.144.154.93/xmplay.fstv.com.cn/live/xingmu20211111163523oBdp.m3u8
佛山影视,http://tenfarr.com:4000/rtp/239.253.43.51:5146$1920x1080
佛山影视,http://120.237.241.82:4000/udp/239.253.43.56:5146$1920x1080
佛山影视,http://125.89.163.44:8888/udp/239.253.43.56:5146$720x576
佛山影视,http://php.jdshipin.com:8880/fstv.php?id=fsys$1280x720
佛山综合,http://116.28.125.18:5000/rtp/239.253.43.52:5146$1920x1080
佛山综合,http://116.28.125.18:5000/rtp/239.253.43.57:5146$1920x1080
佛山综合,http://120.237.241.82:4000/udp/239.253.43.57:5146$1920x1080
佛山综合,http://116.4.96.235:4080/rtp/239.253.43.52:5146$720x576
佛山综合,http://116.4.96.235:4080/rtp/239.253.43.57:5146$720x576
佛山综合,http://125.89.163.44:8888/udp/239.253.43.57:5146$720x576
佛山综合,http://58.144.154.93/xmplay.fstv.com.cn/live/xingmu20211111163434G0Bw.m3u8
佛山综合,http://php.jdshipin.com:8880/fstv.php?id=fszh$1280x720
东莞新闻综合,http://116.28.125.18:5000/rtp/239.253.43.102:5146$1920x1080
东莞新闻综合,http://116.28.125.18:5000/rtp/239.253.43.104:5146$1920x1080
东莞生活资讯,http://116.28.125.18:5000/rtp/239.253.43.103:5146$1920x1080
东莞生活资讯,http://116.28.125.18:5000/rtp/239.253.43.105:5146$1920x1080
中山综合,http://116.28.125.18:5000/rtp/239.253.43.59:5146$1920x1080
中山综合,http://116.28.125.18:5000/rtp/239.253.43.62:5146$1920x1080
香山文化,http://116.28.125.18:5000/rtp/239.253.43.60:5146$1920x1080
香山文化,http://116.28.125.18:5000/rtp/239.253.43.63:5146$1920x1080
中山教育,http://116.28.125.18:5000/rtp/239.253.43.61:5146$1920x1080
中山教育,http://116.28.125.18:5000/rtp/239.253.43.64:5146$1920x1080
徐闻综合,http://116.28.125.18:5000/rtp/239.253.43.112:5146$1920x1080
湖南卫视,http://183.184.170.93:8002/rtp/226.0.2.33:8176$720x576
湖南卫视,http://[2409:8087:74f1:21::8]:80/000000001000PLTV/88888888/224/3221226193/index.m3u8$IPv6
湖南卫视,http://[2409:8087:1a01:df::4055]/TVOD/88888888/224/3221225977/main.m3u8$IPv6
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8
湖南卫视,http://123.235.152.228:9999/rtp/239.253.254.82:8000$1920x1080
湖南卫视,http://124.129.78.38:3333/rtp/239.253.254.82:8000$1920x1080
湖南卫视,http://125.37.160.173:4022/rtp/225.1.1.114:5002$1920x1080
湖南卫视,http://115.171.216.51:4000/rtp/225.1.8.132:8064$720x576
湖南卫视,http://115.171.216.56:4000/rtp/225.1.8.132:8064$720x576
湖南卫视,http://123.113.149.45:3568/rtp/239.3.1.132:8012$1920x1080
湖南卫视,http://tnvcn.com:8012/rtp/239.3.1.132:8012$1920x1080
湖南卫视,http://221.221.165.219:8888/rtp/239.3.1.132:8012$1920x1080
湖南卫视,http://61.49.76.215:5555/rtp/239.3.1.132:8012$1920x1080
湖南卫视,http://sweetown.fun:4000/rtp/239.3.1.132:8012$1920x1080
湖南卫视,http://124.64.189.63:8888/rtp/239.3.1.132:8012$1920x1080
湖南卫视,http://111.196.132.49:20000/rtp/239.3.1.132:8012$1920x1080
湖南卫视,http://123.113.186.207:8000/rtp/239.3.1.132:8012$1920x1080
湖南卫视,http://123.113.236.69:8012/rtp/239.3.1.132:8012$1920x1080
湖南卫视,http://123.122.188.149:8012/rtp/239.3.1.132:8012$1920x1080
湖南卫视,http://223.10.21.36:8083/rtp/239.1.1.28:8028$1920x1080
湖南卫视,http://110.178.52.91:8083/rtp/239.1.1.28:8028$1920x1080
湖南卫视,http://110.178.52.91:8082/rtp/239.1.1.28:8028$1920x1080
湖南卫视,http://110.177.148.13:58888/rtp/239.1.1.28:8028$1920x1080
湖南卫视,http://110.178.52.253:8083/rtp/239.1.1.28:8028$1920x1080
湖南卫视,http://223.10.11.187:8082/rtp/239.1.1.28:8028$1920x1080
湖南卫视,http://223.10.117.215:8082/rtp/239.1.1.28:8028$1920x1080
湖南卫视,http://110.178.52.75:8082/rtp/239.1.1.28:8028$1920x1080
湖南卫视,http://223.10.117.215:8084/rtp/239.1.1.28:8028$1920x1080
湖南卫视,http://110.178.52.253:8082/rtp/239.1.1.28:8028$1920x1080
湖南卫视,http://221.205.180.219:8001/rtp/226.0.2.143:9056$1920x1080
浙江卫视,https://live.v1.mk/api/bestv.php?id=zjwshd8m/8000000$3840x2160
浙江卫视,http://183.94.1.118:8801/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://[2409:8087:1a01:df::4043]/TVOD/88888888/224/3221225959/main.m3u8$IPv6
浙江卫视,http://[2409:8087:1a01:df::4001]/TVOD/88888888/224/3221225514/main.m3u8$IPv6
浙江卫视,https://zhfivel02.cztv.com/channel01/720p.m3u8?auth_key=1727312257-4e702c563e229fcd3592f7b37dfe13c4-0-2b1053be2970e2018c763e7c70bbcd14
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
浙江卫视,http://123.235.152.228:9999/rtp/239.253.254.84:8000$1920x1080
浙江卫视,http://124.129.78.38:3333/rtp/239.253.254.84:8000$1920x1080
浙江卫视,http://125.37.160.173:4022/rtp/225.1.1.112:5002$1920x1080
浙江卫视,http://115.171.216.51:4000/rtp/225.1.8.133:8284$720x576
浙江卫视,http://115.171.216.56:4000/rtp/225.1.8.133:8284$720x576
浙江卫视,http://123.113.149.45:3568/rtp/239.3.1.137:8036$1920x1080
浙江卫视,http://tnvcn.com:8012/rtp/239.3.1.137:8036$1920x1080
浙江卫视,http://221.221.165.219:8888/rtp/239.3.1.137:8036$1920x1080
浙江卫视,http://61.49.76.215:5555/rtp/239.3.1.137:8036$1920x1080
浙江卫视,http://sweetown.fun:4000/rtp/239.3.1.137:8036$1920x1080
浙江卫视,http://124.64.189.63:8888/rtp/239.3.1.137:8036$1920x1080
浙江卫视,http://111.196.132.49:20000/rtp/239.3.1.137:8036$1920x1080
浙江卫视,http://123.113.186.207:8000/rtp/239.3.1.137:8036$1920x1080
浙江卫视,http://123.113.236.69:8012/rtp/239.3.1.137:8036$1920x1080
浙江卫视,http://123.122.188.149:8012/rtp/239.3.1.137:8036$1920x1080
浙江卫视,http://223.10.21.36:8083/rtp/239.1.1.38:8038$1920x1080
浙江卫视,http://110.178.52.91:8083/rtp/239.1.1.38:8038$1920x1080
浙江卫视,http://110.178.52.91:8082/rtp/239.1.1.38:8038$1920x1080
浙江卫视,http://110.177.148.13:58888/rtp/239.1.1.38:8038$1920x1080
浙江卫视,http://110.178.52.253:8083/rtp/239.1.1.38:8038$1920x1080
浙江卫视,http://223.10.11.187:8082/rtp/239.1.1.38:8038$1920x1080
浙江卫视,http://223.10.117.215:8082/rtp/239.1.1.38:8038$1920x1080
浙江卫视,http://110.178.52.75:8082/rtp/239.1.1.38:8038$1920x1080
浙江卫视,http://223.10.117.215:8084/rtp/239.1.1.38:8038$1920x1080
江苏卫视,http://[2409:8087:1a01:df::4031]/TVOD/88888888/224/3221225938/main.m3u8$IPv6
江苏卫视,http://[2409:8087:1a01:df::4007]/TVOD/88888888/224/3221225503/main.m3u8$IPv6
江苏卫视,http://123.235.152.228:9999/rtp/239.253.254.83:8000$1920x1080
江苏卫视,http://124.129.78.38:3333/rtp/239.253.254.83:8000$1920x1080
江苏卫视,http://125.37.160.173:4022/rtp/225.1.1.126:5002$1920x1080
江苏卫视,http://115.171.216.51:4000/rtp/225.1.8.134:8276$720x576
江苏卫视,http://115.171.216.56:4000/rtp/225.1.8.134:8276$720x576
江苏卫视,http://123.113.149.45:3568/rtp/239.3.1.135:8028$1920x1080
江苏卫视,http://tnvcn.com:8012/rtp/239.3.1.135:8028$1920x1080
江苏卫视,http://221.221.165.219:8888/rtp/239.3.1.135:8028$1920x1080
江苏卫视,http://61.49.76.215:5555/rtp/239.3.1.135:8028$1920x1080
江苏卫视,http://sweetown.fun:4000/rtp/239.3.1.135:8028$1920x1080
江苏卫视,http://124.64.189.63:8888/rtp/239.3.1.135:8028$1920x1080
江苏卫视,http://111.196.132.49:20000/rtp/239.3.1.135:8028$1920x1080
江苏卫视,http://123.113.186.207:8000/rtp/239.3.1.135:8028$1920x1080
江苏卫视,http://123.113.236.69:8012/rtp/239.3.1.135:8028$1920x1080
江苏卫视,http://123.122.188.149:8012/rtp/239.3.1.135:8028$1920x1080
江苏卫视,http://223.10.21.36:8083/rtp/239.1.1.35:8035$1920x1080
江苏卫视,http://110.178.52.91:8083/rtp/239.1.1.35:8035$1920x1080
江苏卫视,http://110.178.52.91:8082/rtp/239.1.1.35:8035$1920x1080
